1 告警参考
1.1 告警监控
1.1.1 简介
1.1.1.1 什么是告警监控
1.1.1.2 价值描述
1.1.1.3 应用场景
1.1.1.4 功能介绍
1.1.1.5 实现逻辑
1.1.2 使用流程
1.1.3 监控和查看告警/事件
1.1.3.1 监控和查看当前告警
1.1.3.2 查看告警日志
1.1.3.3 查看事件日志
1.1.4 处理告警
1.1.5 分析告警
1.1.5.1 查看历史告警和被屏蔽告警
1.1.5.2 分析历史告警
1.1.6 配置告警
1.1.6.1 设置告警/事件颜色
1.1.6.2 设置告警展示方式
1.1.6.3 设置告警声音
1.1.6.4 设置告警字体颜色
1.1.6.5 设置告警高亮显示
1.1.6.6 配置屏蔽规则
1.1.6.7 配置闪断/振荡规则
1.1.6.8 配置汇聚规则
1.1.6.9 配置相关性规则
1.1.6.10 配置自动确认规则
1.1.6.11 配置级别和类型重定义规则
1.1.6.12 配置名称重定义规则
1.1.6.13 配置标识规则
1.1.6.14 配置事件转ADMC告警
1.1.6.15 设置告警/事件名称组
1.1.6.16 配置远程通知规则
1.1.6.17 配置通知内容模板
1.1.6.18 手动同步告警
1.1.6.19 维护经验管理
1.1.6.20 设置当前告警阈值提示
1.1.6.21 配置告警静态信息
1.1.6.22 配置告警/事件手工转储任务
1.1.6.23 手动同步CMA告警
1.1.7 告警监控参考
1.1.7.1 参数说明：监控和查看告警
1.1.8 FAQs
1.1.8.1 当前告警界面操作技巧
1.1.8.2 被屏蔽告警和事件是否可以批量导出
1.1.8.3 如何处理Firefox下停止告警声音不生效的问题
1.1.8.4 如何查看告警在VMware中的告警级别
1.1.8.5 为何告警管理系统上的告警比第三方系统多
1.1.8.6 为什么告警信息中的确认用户或清除用户显示为<系统>
1.1.8.7 为什么告警信息中的清除用户显示为<网元>
1.1.8.8 如何屏蔽指定告警
1.1.8.9 为什么告警上报会延时
1.1.8.10 如何自定义当前告警或历史告警的显示列信息
1.1.8.11 为什么按网元时间查询告警时部分告警查询不到
1.1.8.12 为什么查询或转储告警的结果中包含不在查询时间范围内的告警
1.1.8.13 为什么使用Chrome浏览器查看当前告警页面无法听到告警提示音
1.1.8.14 如何处理Firefox浏览器下载ZIP类型文件慢的问题
1.1.8.15 为什么当前告警无法自动清除
1.1.8.16 为什么告警已上报但是查询不到对应告警
1.2 资源池告警
1.3.12.1.19 ALM- servicemonitor_fhcount_percent_alarm 文件句柄使用率告警
1.3.12.2 进程类
1.3.12.2.1 ALM-1000001001 NTP进程异常告警
1.3.12.3 Redis类
1.3.12.3.1 ALM-servicemonitor_redis.dbsvrStatus Redis数据库实例状态阈值告警
1.3.12.3.2 ALM-servicemonitor_redis.dbcopyStatus Redis数据库实例复制状态阈值告警
1.3.12.3.3 ALM-servicemonitor_redis.connectedClientsRate Redis数据库实例的客户端连接使用率阈值告警
1.3.12.4 高斯数据库类
1.3.12.4.1 ALM-1000001008 数据库实例的CPU使用率阈值告警
1.3.12.4.2 ALM-1000001009 数据库实例的内存使用率阈值告警
1.3.12.4.3 ALM-servicemonitor_zenith.connectedClientsRate Zenith数据库实例的客户端连接使用率阈值告 警
1.3.12.5 RabbitMQ类
1.3.12.5.1 ALM-servicemonitor_rabbit_mq_status RabbitMQ集群状态异常
1.3.13 证书管理
1.3.13.1 ALM-MOCertMgmt_100101 系统存在即将过期证书告警
1.3.14 密码管理
1.3.14.1 ALM-100021 自动修改密码失败
1.3.14.2 ALM-100020 同步BMC密码失败
1.3.15 统一日志
1.3.15.1 ALM-0001000300030001 Elasticsearch集群心跳检测异常
1.3.16 备份管理
1.3.16.1 ALM-1000001101 未配置备份服务器
1.3.16.2 ALM-1000001102 周期备份任务执行失败
1.3.17 华为虚拟化资源池
1.3.17.1 ALM-MOVCDRService_100091 话单文件发送到计量中心文件服务器失败告警
1.3.18 部署面告警参考
1.3.18.1 CloudSOP管理
1.3.18.1.1 ALM-101209 节点故障倒换
1.3.18.1.2 ALM-51023 NTP 服务异常
1.3.18.1.3 ALM-101211 数据库实例故障倒换
1.3.18.1.4 ALM-101212 连接ZooKeeper失败
1.3.18.1.5 ALM-103707 关系数据库核心文件变更
1.3.18.1.6 ALM-103695 保护密码已经过期
1.3.18.1.7 ALM-103696 保护密码即将过期
1.3.18.1.8 ALM-103644 操作系统用户密码已经过期
1.3.18.1.9 ALM-103643 操作系统用户密码即将过期
1.3.18.2 系统监控
1.3.18.2.1 ALM-151 CPU占用率过高告警
1.3.18.2.2 ALM-152 网管服务异常退出告警
1.3.18.2.3 ALM-101208 节点状态异常
1.3.18.2.4 ALM-154 内存占用率过高告警
1.3.18.2.5 ALM-36 磁盘占用率过高告警
1.3.18.2.6 ALM-38 数据库进程异常
1.3.18.2.7 ALM-44 数据库占用率过高告警
1.3.18.2.8 ALM-47 服务内存占用过高告警
1.3.18.2.9 ALM-101206 SSH管理通道故障
1.3.18.2.10 ALM-53080 部署面服务进程资源占用异常
1.3.18.2.11 ALM-101210 数据库本地主备复制异常
1.3.18.2.12 ALM-103606 平均IO等待时间过长
1.3.18.2.13 ALM-103607 数据库连接数即将耗尽
1.3.18.2.14 ALM-30001100 网卡状态异常告警
1.3.18.2.15 ALM-103708 数据库实例主备复制时间差超长告警
1.3.18.2.16 ALM-103709 数据库用户被锁定告警
1.3.18.2.17 ALM-103710 数据库用户密码过期告警
1.3.18.2.18 ALM-700012 OS用户SSH免密指纹文件内容格式错误
1.3.18.3 备份与恢复
1.3.18.3.1 ALM-1067 备份数据包不存在
1.3.18.3.2 ALM-101205 产品数据定时备份失败
1.3.18.3.3 ALM-101216 定时备份失败
1.3.18.3.4 ALM-101217 产品应用程序定时备份失败
1.3.18.3.5 ALM-101218 产品数据库应用程序定时备份失败
1.3.18.4 证书
1.3.18.4.1 ALM-51020 证书即将过期
1.3.18.4.2 ALM-51021 证书已经过期
1.3.18.4.3 ALM-51022 证书更新失败
1.3.18.5 异地容灾
1.3.18.5.1 ALM-101200 复制异常
1.3.18.5.2 ALM-101201 心跳异常
1.3.18.5.3 ALM-101204 主备站点部署异常
1.3.18.5.4 ALM-101230 系统健康检查异常
1.3.18.5.5 ALM-51024 站点状态异常
1.3.18.5.6 ALM-51025 异地容灾证书已过期
1.3.18.5.7 ALM-51026 异地容灾系统的证书即将过期
1.3.19 数据分析平台
1.3.19.1 ALM-0001000300030003 Elasticsearch索引个数超限
1.3.19.2 ALM-0001000300030004 Elasticsearch集群状态异常
1.3.20 IAM
1.3.20.1 ALM-36064531474581504 IAM数据库资源使用异常或服务异常
1.3.20.2 ALM-0004000700010009 IAM鉴权失败
1.3.21 VDC管理
1.3.21.1 ALM-36064531474581505 租户下用户组关联资源集数超过阈值
1.3.22 计量
1.3.22.1 ALM-1001001004 计量话单文件磁盘配额使用率超阈值
1.3.23 URL拨测
1.3.23.1 ALM-0001000300040001 URL拨测状态码阈值告警
1.3.23.2 ALM-0001000300040002 URL拨测响应时间阈值告警
1.3.23.3 ALM-0001000300040003 URL拨测超时告警
1.3.23.4 ALM-0001000300040004 URL拨测丢包率阈值告警
1.3.23.5 ALM-0001000300050001 URL拨测异常告警
1.3.24 运营指挥中心
1.3.24.1 ALM-99999996 数据源连接异常告警
1.3.24.2 ALM-1000009010 Manageone运营指挥中心许可控制项超量
1.3.24.3 ALM-1000009002 ManageOne运营指挥中心与MapReduce Service连接异常
1.3.25 资源管理
1.3.25.1 ALM-10000011 ManageOne管理资源超过部署规格限制
1.3.25.2 ALM-100000200001 系统管理的自定义模型数量超过规格上限
1.3.25.3 ALM-100000200002 系统管理的自定义资源数量超过规格上限
1.3.25.4 ALM-MOCMDB_Specification_1001 系统管理的资源数量超过规格上限
1.3.26 CA服务
1.3.26.1 ALM-800001 CA即将过期
1.3.26.2 ALM-800002 CA已过期
1.3.26.3 ALM-800003 CA服务所支持签发的证书个数即将达到上限
1.3.26.4 ALM-800004 CA服务所支持签发的证书个数已达上限
1.3.26.5 ALM-800005 CRL发布失败
1.3.26.6 ALM-800006 CA服务的证书即将过期
1.3.26.7 ALM-800007 CA服务的证书已过期
1.3.27 SNMP告警接口
1.3.27.1 ALM-100006 认证失败次数达到最大限制
1.3.28 eSgiht告警
1.4 公共组件告警
1.4.1 APIGateway
1.4.1.1 通信告警
1.4.1.1.1 ALM-48101-无法访问shubao
1.4.1.1.2 ALM-48102-无法访问etcd
1.4.1.1.3 ALM-48110-无法访问DB
1.4.1.1.4 ALM-48111-无法访问apimgr
1.4.1.1.5 ALM-48117-无法正常接收Opsagent心跳
1.4.1.2 处理错误告警
1.4.1.2.1 ALM-48304-证书即将过期
1.4.1.2.2 ALM-48305-证书已经过期
1.4.1.2.3 ALM-48306-证书校验失败
1.4.1.2.4 ALM-48316-请求超出单实例流控阈值
1.4.1.2.5 ALM-48318-证书回退失败
1.4.1.2.6 ALM-48319-证书无法生效
1.4.1.2.7 ALM-48320-证书即将过期
1.4.1.2.8 ALM-48321-证书已经被吊销
1.4.1.3 设备告警
1.4.1.3.1 ALM-48401-进程未启动
1.4.1.3.2 ALM-48402-端口冲突
1.4.1.3.3 ALM-48409-文件句柄使用率超过门限值
1.4.2 CCS
1.4.2.1 ALM-1320004 ccs进程异常
1.4.2.2 ALM-1320019 证书异常
1.4.3 CPAS
1.4.3.1 ALM-2000266 节点系统时钟跳变超过一分钟
1.4.3.2 ALM-2001106 Etcd服务状态异常
1.4.3.3 ALM-2002101 Monitor进程异常
1.4.3.4 ALM-2002302 Monitor与对端站点通信异常
1.4.3.5 ALM-2002501 站点网络状态异常
1.4.3.6 ALM-2001107 第三方站点异常
1.4.4 DMK
1.4.4.1 ALM-8000888 dmk服务异常
1.4.5 DNS
1.4.5.1 ALM-8000021 DNS named进程异常
1.4.6 GaussDB
1.4.6.1 ALM-1510000 GaussdbHA服务进程异常
1.4.6.2 ALM-1510002 GaussdbHA备份失败
1.4.6.3 ALM-1510003 GaussdbHA证书异常
1.4.6.4 ALM-1510005 GaussdbHA主备同步异常
1.4.6.5 ALM-1510006 GaussdbHA上传远端备份服务器失败
1.4.7 HAProxy
1.4.7.1 ALM-2000904 haproxy服务异常
1.4.7.2 ALM-2000906 haproxy的浮动IP不可达
1.4.7.3 ALM-2000908 keepalived进程不存在
1.4.7.4 ALM-2000909 haproxy浮动IP端口不可达
1.4.8 LVS
1.4.8.1 ALM-2001101 lvs_keepalived进程不存在
1.4.9 Nginx
1.4.9.1 ALM-2001002 nginx服务异常
1.4.10 SDR
1.4.10.1 计量话单告警参考
1.4.10.1.1 ALM-2000301 计量话单生成话单失败
1.4.10.1.2 ALM-2000317 计量话单服务异常
1.4.10.1.3 ALM-2000327 计量话单证书告警
1.4.10.1.4 ALM-2000328 计量话单证书告警
1.4.10.2 参考信息
1.4.10.2.1 配置屏蔽规则
1.4.11 TaskCenter
1.4.11.1 ALM-2000722 taskcenter服务异常
1.4.11.2 ALM-2000724 证书异常
1.4.12 组合API
1.4.12.1 组合API
1.4.12.1.1 ALM-1150001 组合API节点NTP进程状态异常
1.4.12.1.2 ALM-1150002 组合API节点CPU使用率过高
1.4.12.1.3 ALM-1150003 组合API节点内存使用率过高
1.4.12.1.4 ALM-1150004 组合API节点tomcat进程异常
1.4.12.1.5 ALM-1150017 组合API节点tomcat进程不存在
1.4.12.1.6 ALM-1150018 组合API节点tomcat存在多进程
1.4.12.2 云硬盘
1.4.12.2.1 1060036 evs周期性检测cinder连通性失败
1.4.12.2.2 修改配置文件中对接其他组件或服务的帐户密码
1.4.12.3 镜像服务
1.4.12.3.1 ALM-1131007 ntp进程不存在
1.4.12.3.2 ALM-1131009 tomcat多进程
1.4.12.3.3 ALM-1131011 tomcat进程不存在
1.4.12.3.4 ALM-1131012 tomcat进程down掉
1.4.12.4 弹性云服务器
1.4.12.4.1 ALM-1101308 连接ECS数据库失败
1.4.12.4.2 ALM-1101312 ECS连接FSP失败
1.4.12.4.3 ALM-6043 主机组内vGPU使用率超过阈值
1.4.12.4.4 登录FusionSphere OpenStack后台
1.4.12.4.5 导入环境变量
1.4.12.4.6 登录Service OM界面
1.4.13 CloudScope公共组件告警
1.5 云服务告警
2 故障处理
2.1 通用故障处理
2.1.1 故障处理原则
2.1.2 故障处理流程和方法
2.1.3 操作过程关键信息获取
2.1.4 收集故障信息
2.1.4.1 声明
2.1.4.2 基本信息收集
2.1.4.3 告警信息收集
2.1.4.4 基于AutoOps故障场景信息收集列表
2.2 典型故障场景及常用故障工具
2.2.1 云平台故障诊断（调用链）
2.2.2 ECS网络故障诊断
2.2.3 ECS存储故障诊断
2.2.4 ManageOne工具箱
2.2.4.1 启停应用实例
2.2.4.2 维护操作案例
2.2.5 巡检工具FusionCare
2.2.6 网络诊断工具CloudNetDebug
2.2.7 调用链工具G-ray
2.3 硬件故障
2.4 资源池故障
2.4.1 FusionSphere OpenStack故障
2.4.1.1 信息收集
2.4.1.1.1 收集故障信息
2.4.1.1.2 回传故障信息
2.4.1.2 节点类故障
2.4.1.2.1 故障主机上虚拟机的恢复
2.4.1.2.2 主机操作系统故障
2.4.1.2.3 主机硬件故障
2.4.1.2.4 多个控制主机故障
2.4.1.2.5 计算节点磁盘分区故障恢复
2.4.1.2.6 NAT网关业务下发故障（Region Type I）
2.4.1.2.7 AZ内误接入主机的处理方法
2.4.1.2.8 网络节点主机操作系统故障（Region Type I）
2.4.1.2.9 虚拟机冷迁移或变更规格失败处理
2.4.1.2.10 跨存储迁移异常处理
2.4.1.2.11 整机冷迁移异常处理
2.4.1.2.12 虚拟机系统卷损坏后无法登录的救援方法
2.4.1.2.13 虚拟机卸载系统磁盘后发生故障的恢复方法
2.4.1.3 基础设施类故障
2.4.1.3.1 CPS服务不可用
2.4.1.3.2 主备服务出现双备故障
2.4.1.3.3 服务对接的远端存储故障
2.4.1.3.4 Swift分区拉远到远端存储后上传、下载镜像失败
2.4.1.4 Gaussdb数据库故障
2.4.1.4.1 故障定位流程
2.4.1.4.2 数据库状态异常处理
2.4.1.4.3 数据库组件访问失败
2.4.1.4.4 数据库单节点主机系统故障
2.4.1.4.5 主数据库故障，备数据库升主异常处理
2.4.1.4.6 数据库双节点主机系统故障
2.4.2 Service OM故障
2.4.2.1 管理节点故障
2.4.2.1.1 主备Service OM虚拟机同时故障
2.4.2.1.2 主备部署时单个Service OM虚拟机故障
2.4.2.1.3 主备部署时Service OM主节点磁盘I/O启动无响应导致备节点无法升主故障
2.4.2.2 常用操作
2.4.2.2.1 系统时间错误
2.4.2.2.2 获取Service OM根证书
2.4.3 附录
2.4.3.1 虚拟机状态异常
2.4.3.2 通过FusionSphere OpenStack快速采集故障信息
2.4.3.3 数据库操作
2.4.3.3.1 定位所需的日志路径
2.4.3.3.2 登录数据库所在节点
2.4.3.4 如何处理盘符变化
2.5 云管平台故障
2.5.1 NTP服务故障
2.5.1.1 系统时间与NTP时间不一致
2.5.1.2 NTP服务器状态异常
2.5.2 节点故障
2.5.2.1 约束限制
2.5.2.2 操作前准备
2.5.2.3 系统盘故障
2.5.2.3.1 重建故障系统盘
2.5.2.3.2 修改虚拟机网卡配置
2.5.2.3.3 修复加固配置项
2.5.2.4 数据盘故障
2.5.2.4.1 创建新的虚拟机
2.5.2.4.2 创建新的数据盘
2.5.2.4.3 对新建数据盘进行磁盘划分
2.5.2.4.4 恢复数据盘
2.5.2.5 单节点故障
2.5.3 最小恢复系统
2.5.3.1 重新安装IAM应用程序
2.5.3.2 恢复IAM数据库数据
2.5.3.3 调整IAM接口流控参数
2.5.3.4 切换运维面至最小系统状态
2.5.3.5 运维面关键微服务清单和IAM接口等级划分
2.5.4 资源管理服务异常
2.5.5 数据库故障
2.5.5.1 产品数据库实例异常
2.5.5.2 系统重启后主数据库实例运行状态异常
2.5.5.3 主数据库实例异常且备数据库实例无法自动升主
2.5.6 异地容灾系统故障
2.5.6.1 异地容灾系统心跳异常
2.5.6.2 异地容灾复制异常
2.5.6.2.1 主备站点数据库数据同步异常
2.5.6.2.2 高可靠消息数据复制异常
2.5.6.3 异地容灾系统界面加载异常或者操作时发生异常
2.5.6.4 重启主备站点异地容灾服务后产品状态异常
2.5.6.5 重启主用站点容灾服务后异地容灾系统异常
2.5.6.6 异地容灾接管后主用站点的主备数据库实例异常
2.5.6.7 删除异地容灾系统后清除产品节点的容灾信息
2.5.6.8 操作异地容灾系统后的任务列表详细信息提示消息队列出现异常
2.5.7 其它故障
2.5.7.1 浏览器故障（Firefox浏览器访问Web界面时显示异常）
2.5.7.2 MCZKService数据文件损坏导致mczkapp进程异常
2.5.7.3 备份服务器存储空间不足导致备份文件失败
2.5.7.4 部署面无法访问
2.5.7.5 系统故障导致告警无法自动清除
2.5.7.6 备份文件版本不对应导致恢复产品节点操作系统失败
2.5.7.7 tmp目录的空间满导致部署面Web页面显示空白
2.5.7.8 ZookeeperService数据文件损坏导致zookeeperapp进程异常
2.5.7.9 节点重启后服务状态异常
2.5.7.10 磁盘损坏进入维护模式
2.5.7.11 操作系统出现只读状态
2.5.7.12 登录ManageOne时界面提示无法访问
2.5.7.13 PKI证书过期导致运营面无法登录
2.5.7.14 ER证书过期导致运维面和运营面无法登录
2.5.7.15 节点时间跳变后周期报表中部分周期报表未继续执行
2.5.7.16 SFTP复制状态异常
2.5.7.17 安装MOICAgent异常
2.5.8 数据库常用操作
2.5.9 eSight故障
2.6 公共组件故障
2.6.1 Gaussdb故障
2.6.1.1 数据库系统故障处理
2.6.1.1.1 备数据库无法升主
2.6.1.1.2 备数据库异常无法启动
2.6.1.2 非数据库系统故障处理
2.6.1.2.1 单数据库节点故障
2.6.1.2.2 主备数据库节点故障
2.6.2 DNS故障
2.6.2.1 管理虚拟机上所有域名无法解析
2.6.2.2 租户虚拟机上域名无法解析
2.6.2.3 某个域名无法解析或解析错误
2.6.3 APIGateway故障
2.6.3.1 访问业务API，返回“502 Bad Gateway”
2.6.3.2 访问业务API，返回“404 Not Found”
2.6.3.3 访问业务API，返回“504 Gateway Time-out”
2.6.3.4 访问业务API，返回“500 Internal Server Error”
2.6.4 组合API故障
2.6.4.1 组合API服务故障
2.6.5 CloudScope公共组件故障
2.7 云服务故障
3 常见问题
3.1 导入环境变量
3.2 使用PuTTY通过公私钥对认证方式登录节点
3.3 登录和注销Service OM界面
3.4 登录FusionSphere OpenStack安装部署界面（ManageOne方式）
3.5 使用PuTTY登录FusionSphere OpenStack节点
3.6 使用PuTTY登录Service OM节点
3.7 技术支持
3.8 查找并处理主机或者虚拟机系统中的大文件
3.9 手动调整物理网络平面映射关系
3.10 如何清理DNS缓存
3.11 虚拟机状态异常
3.12 操作日志ID的获取方法
3.13 如何查找节点对应的IP地址
3.14 如何查找数据库实例所在节点的IP地址和端口号
3.15 如何查找服务所在节点的IP地址
3.16 判断节点的主备
3.17 启动部署面数据库
3.18 查询产品名称
3.19 加密签名证书的私钥
3.20 恢复部署面
3.21 共部署节点故障
3.21.1 单个共部署节点故障
3.21.2 多个共部署节点故障
3.22 启动部署面服务
3.23 启动产品数据库
3.24 取消与恢复ServiceOM基于ManageOne运维面的单点登录
3.25 创建虚拟机
3.26 创建磁盘
3.27 挂载磁盘
3.28 清理IAM Redis数据库缓存
3.29 如何检查故障恢复后虚拟机进程的运行状态是否正常
3.30 如何避免因停电等故障导致的虚拟机时间错误
3.31 如何清理磁盘空间
3.32 如何设置浮动IP地址
3.33 如何检查IP地址冲突
3.34 如何在异常下电后上电系统
3.35 如何处理虚拟机异常上下电导致的磁盘异常
3.36 如何处理虚拟机下电MessagingBrokeService服务重启后Kafka异常
3.37 如何下载日志
3.38 如何设置ManageOne虚拟机规格
3.39 如何恢复ManageOne-SubRegion-Static虚拟机的产品
3.40 如何恢复MORabbitMQService服务故障
3.41 如何开启调用链功能
3.42 典型Cinder问题定位指导
3.42.1 排查FusionSphere OpenStack
3.42.1.1 查询对应卷信息
3.42.1.2 查看cinder-api日志
3.42.1.3 查看cinder-scheduler日志
3.42.1.4 查询cinder-volume日志
